Date,Time,Transaction Details,Day,Day_type,Amount,Upcoming_Assignment_Cost,Budget,Balance,Tags,
25/12/2025,07:19:54,Received from Mr N Viginesh,Thursday,Weekday,+10.00,11,7000,6999,#💵 Money Received,
24/12/2025,19:03:05,Paid to Savitha K,Wednesday,Weekday,-84.00,0,7000,6915,#🛒 Groceries,
24/12/2025,17:29:30,Paid to New Milan Super Market,Wednesday,Weekday,-90.00,86,7000,6739,#🛒 Groceries,
24/12/2025,17:23:32,Paid to Sri Muruga Hot Chips,Wednesday,Weekday,-34.00,0,7000,6705,#🛒 Stationary,
24/12/2025,17:20:27,Paid to Rathnammal Govindraj,Wednesday,Weekday,-25.00,0,7000,6680,#🛒 Groceries,
22/12/2025,19:59:10,Paid to New Milan Super Market,Monday,Weekday,-10.00,99,7000,6571,#🛒 Groceries,
22/12/2025,19:50:11,Paid to Sri Chowdeshwari Fruits And Vegetables Retail And,Monday,Weekday,-45.00,57,7000,6469,#🛒 Stationary,
22/12/2025,19:40:22,Money sent to Pushpa C K,Monday,Weekday,-36.00,62,7000,6371,#💵 Money Transfer,
,,,Saturday,Weekend,,33,7000,6338,,
19/12/2025,13:00:38,Paid to Adithya Juice Centre,Friday,Weekday,-10.00,0,7000,6328,#🥘 Food,
,,,Saturday,Weekend,,0,7000,6328,,
18/12/2025,20:54:47,Paid to Malinga,Thursday,Weekday,-20.00,0,7000,6308,#🥘 Food,
18/12/2025,20:12:11,Paid to Malinga,Thursday,Weekday,-240.00,0,7000,6068,#🥘 Stationary,
